《周礼》校勘记
底本：Kanripo KR1d0001《周禮》正文（CC BY-SA 4.0）
校本：郑玄注本（Kanripo KR1d0002，四部叢刊本）、白文（殆知阁）、注疏（殆知阁）
  [异文] …于畺及郊大丧大渳以鬯则筑⟨䰞⟩→⟨鬻⟩令外内命妇序哭禁外内命男…
  [异文] …山川亦如之凡师不功则助牵⟨主⟩→⟨王⟩车凡四时之大甸猎表貉则为…
  [底本阙] …则助牵主车凡四时之大甸猎⟨⟩→⟨祭⟩表貉则为位尝之日莅卜来岁…
  [异文] …宗伯之礼郁人掌祼器凡祭祀⟨宾⟩→⟨賔⟩客之祼事和郁鬯以实彝而陈…
  [异文] …修凡山川四方用蜃凡祼事用⟨概⟩→⟨槪⟩凡疈事用散大丧之大渳设斗…
  [异文] …鸡牲辨其物大祭祀夜呼旦以⟨嘂百官凡国之大宾⟩→⟨百官凡国之大賔⟩客会同军旅丧纪亦如之凡国…
  [异文] …旅丧纪亦如之凡国事为期则⟨告⟩→⟨吿⟩之时凡祭祀面禳衅共其鸡牲…
  [异文] …其朝献用两著尊其馈献用两⟨壶尊皆有罍⟩→⟨壷尊皆有罍⟩诸臣之所昨也凡四时之间祀…
  [异文] …有罍诸臣之所昨也凡四时之⟨间⟩→⟨闲⟩祀追享朝享祼用虎彝蜼彝皆…
  [异文] …物辨其用与其位凡大朝觐大⟨享⟩→⟨飨⟩射凡封国命诸侯王位设黼依…
  [异文] …国命诸侯王位设黼依依前南⟨乡⟩→⟨郷⟩设莞筵纷纯加缫席画纯加次…
  [异文] …席莞筵纷纯加缫席画纯筵国⟨宾⟩→⟨賔⟩于牖前亦如之左彤几甸役则…
  [异文] …其柏席用萑黼纯诸侯则纷纯⟨每⟩→⟨毎⟩敦一几凡吉事变几凶事仍几…
  [异文] …敦一几凡吉事变几凶事仍几⟨天府掌祖庙之守藏与其禁令凡国之玉镇大宝器藏焉若有大祭大丧则出而陈之既事藏之凡官府乡⟩→⟨凡官府郷⟩州及都鄙之治中受而藏之以…
  [异文] …四望祼圭有瓒以肆先王以祼⟨宾⟩→⟨賔⟩客圭璧以祀日月星辰璋邸射…
  [异文] …星辰璋邸射以祀山川以造赠⟨宾⟩→⟨賔⟩客土圭以致四时日月封国则…
  [异文] …起度驵圭璋璧琮琥璜之渠眉⟨疏⟩→⟨䟽⟩璧琮以敛尸谷圭以和难以聘…
  [异文] …以易行以除慝大祭祀大旅凡⟨宾⟩→⟨賔⟩客之事共其玉器而奉之大丧…
  [底本多出] …祀则希冕祭群小祀则玄冕凡⟨兵事韦弁服视朝则皮弁服凡甸冠弁服凡凶事服弁服⟩→⟨⟩凡吊事弁绖服凡丧为天王斩…
  [异文] …齐服有玄端素端凡大祭祀大⟨宾⟩→⟨賔⟩客共其衣服而奉之大丧共其…
  [底本多出] …庙则有司修除之其祧则守祧⟨黝⟩→⟨⟩垩之既祭则藏其隋与其服世…
  [异文] …守祧黝垩之既祭则藏其隋与⟨其⟩→⟨衣⟩服世妇掌女宫之宿戒及祭祀…
  [异文] …之礼事帅六宫之人共齍盛相⟨外内宗之礼事大宾⟩→⟨内外宗之礼事大賔⟩客之飨食亦如之大丧比外内…
  [底本多出] …哭不敬者而苛罚之凡王后有⟨𢷎⟩→⟨⟩事于妇人则诏相凡内事有达…
  [异文] …加豆笾及以乐彻则佐传豆笾⟨宾⟩→⟨賔⟩客之飨食亦如之王后有事则…
  [异文] …后不与则赞宗伯小祭祀掌事⟨宾⟩→⟨賔⟩客之事亦如之大丧则叙外内…
  [异文] …神示以和邦国以谐万民以安⟨宾客以说远⟩→⟨賔客以说逺⟩人以作动物乃分乐而序之以…
  [异文] …南吕舞大㲈以祀四望乃奏蕤⟨宾⟩→⟨賔⟩歌函钟舞大夏以祭山川乃奏…
  [底本阙] …奏王夏尸出入则令奏肆夏牲⟨⟩→⟨出⟩入则令奏昭夏帅国子而舞大…
  [异文] …事用乐者令奏钟鼓凡乐成则⟨告⟩→⟨吿⟩备诏来瞽皋舞及彻帅学士而…
  [异文] …事小胥掌学士之征令而比之⟨觥⟩→⟨觵⟩其不敬者巡舞列而挞其怠慢…
  [异文] …阳之声阳声黄钟大蔟姑洗蕤⟨宾⟩→⟨賔⟩夷则无射阴声大吕应钟南吕…
  [异文] …比曰兴曰雅曰颂以六德为之⟨本⟩→⟨夲⟩以六律为之音大祭祀帅瞽登…
  [底本多出] …令奏击拊下管播乐器令奏鼓⟨朄⟩→⟨⟩大飨亦如之大射帅瞽而歌射…
  [异文] …柷敔埙箫管弦歌大祭祀登歌⟨击⟩→⟨系⟩拊下管击应鼓彻歌大飨亦如…
  [底本多出] …大丧与𫷷凡小祭祀小乐事鼓⟨朄⟩→⟨⟩掌六乐声音之节与其和瞽蒙…
  [异文] …相瞽大丧𫷷乐器大旅亦如之⟨宾⟩→⟨賔⟩射皆奏其钟鼓鼜恺献亦如之…
  [异文] …四方阴阳之声以为乐器凡声⟨高⟩→⟨髙⟩声䃂正声缓下声肆陂声散险…
  [异文] …纳夏章夏齐夏族夏祴夏骜夏⟨凡祭祀飨食奏燕乐凡射王奏驺虞诸侯奏狸首卿大夫奏采苹士奏采蘩掌鼙鼓缦乐笙师掌教龡竽笙埙籥箫篪篴管舂⟩→⟨射王奏驺虞诸侯奏狸首卿大夫奏采苹士奏采蘩掌鼙鼓缦乐笙师掌教龡竽笙埙籥箫篪篴管舂牍应雅以教祴乐射王奏驺虞诸侯奏狸首卿大夫奏采苹士奏采蘩掌鼙鼓缦乐笙师掌教龡竽笙埙籥箫篪篴管舂⟩牍应雅以教祴乐凡祭祀飨射…
  [异文] …鼓凡祭祀鼓其金奏之乐飨食⟨宾⟩→⟨賔⟩射亦如之军大献则鼓其恺乐…
  [异文] …四方之以舞仕者属焉凡祭祀⟨宾⟩→⟨賔⟩客舞其燕乐籥师掌教国子舞…
  [异文] …师掌教国子舞羽龡籥祭祀则⟨鼓羽籥之舞宾⟩→⟨鼔羽籥之舞賔⟩客飨食则亦如之大丧𫷷其乐…
  [异文] …帅其属而设笋虡陈庸器飨食⟨宾⟩→⟨賔⟩射亦如之大丧𫷷笋虡司干掌…
  [异文] …者既陈则授舞器既舞则受之⟨宾⟩→⟨賔⟩飨亦如之大丧𫷷舞器及葬奉…
  [异文] …凡国大贞卜立君卜大封则视⟨高作龟大祭祀则视高⟩→⟨髙作龟大祭祀则视髙⟩命龟凡小事莅卜国大迁大师…
  [异文] …三曰义兆四曰弓兆凡卜事视⟨高⟩→⟨髙⟩扬火以作龟致其墨凡卜辨龟…
  [底本多出] …萌于四方以赠恶梦遂令始难⟨驱⟩→⟨⟩疫视祲掌十𪸩之法以观妖祥…
  [异文] …攻六曰说作六辞以通上下亲⟨疏远⟩→⟨䟽逺⟩近一曰祠二曰命三曰诰四曰…
  [底本多出] …绝祭八曰缭祭九曰共祭辨九⟨𢷎⟩→⟨⟩一曰稽首二曰顿首三曰空首…
  [异文] …首三曰空首四曰振动五曰吉⟨𢷎六曰凶𢷎七曰奇𢷎八曰褒𢷎九曰肃𢷎⟩→⟨六曰凶七曰竒八曰褒九曰肃⟩以享右祭祀凡大禋祀肆享祭…
  [异文] …事焉反行舍奠建邦国先告后⟨土⟩→⟨士⟩用牲币禁督逆祀命者颁祭号…
  [异文] …顺丰年逆时雨宁风旱弥灾兵⟨远⟩→⟨逺⟩罪疾大祭祀逆齍盛送逆尸沃…
  [异文] …事佐大祝大丧赞渳设熬置铭⟨乃⟩→⟨及⟩葬设道赍之奠分祷五祀大师…
  [底本多出] …御匶乃奠及祖饰棺乃载遂御⟨之⟩→⟨⟩及葬御匶出宫乃代及圹说载…
  [底本多出] …主及道布及蒩馆凡祭事守瘗⟨凡丧事掌巫降之礼男巫掌望祀望衍授号旁招以茅冬堂赠无方无筭⟩→⟨⟩春招弭以除疾病王吊则与祝…
  [异文] …府之治掌则以逆都鄙之治凡⟨辩⟩→⟨辨⟩法者考焉不信者刑之凡邦国…
  [异文] …以序事颁之于官府及都鄙颁⟨告⟩→⟨吿⟩朔于邦国闰月诏王居门终月…
  [异文] …而协事祭之日执书以次位常⟨辩⟩→⟨辨⟩事者考焉不信者诛之大会同…
  [异文] …史以书叙昭穆之俎簋大丧大⟨宾⟩→⟨賔⟩客大会同大军旅佐大史凡国…
  [异文] …治其出入王之五路一曰玉路⟨钖⟩→⟨锡⟩樊缨十有再就建大常十有二…
  [异文] …祀金路钩樊缨九就建大旗以⟨宾⟩→⟨賔⟩同姓以封象路朱樊缨七就建…
  [异文] …田以封蕃国王后之五路重翟⟨钖面朱总厌翟勒面缋总安车雕面鹥总⟩→⟨锡面朱緫厌翟勒面缋緫安车雕面鹥緫⟩皆有容盖翟车贝面组总有握…
  [异文] …面鹥总皆有容盖翟车贝面组⟨总⟩→⟨緫⟩有握辇车组挽有翣羽盖王之…
  [异文] …盖王之丧车五乘木车蒲蔽犬⟨𧜀尾櫜疏饰小服皆疏素车棼蔽犬𧜀素饰小服皆素藻车藻蔽鹿浅𧜀革饰駹车雚蔽然𧜀髤饰漆车藩蔽豻𧜀⟩→⟨尾櫜䟽饰小服皆䟽素车棼蔽犬素饰小服皆素薻车薻蔽鹿浅革饰駹车雚蔽然髤饰漆车藩蔽豻⟩雀饰服车五乘孤乘夏篆卿乘…
  [异文] …大祭祀则出路赞驾说大丧大⟨宾⟩→⟨賔⟩客亦如之凡会同军旅吊于四…
  [异文] …侯建旗孤卿建旜大夫士建物⟨帅⟩→⟨师⟩都建旗州里建旟县鄙建旐道…
  [异文] …象其号凡祭祀各建其旗会同⟨宾⟩→⟨賔⟩客亦如之置旌门大丧共铭旌…


### 夏官司馬  vs  郑玄注本    锚点 6159    事件 53
  [底本多出] …夫百人为卒卒长皆上士二十⟨有⟩→⟨⟩五人为两两司马皆中士五人…
  [异文] …则二府六史胥十人徒百人司⟨勋上士二人下士四人府二人史四人⟩→⟨勲上士二人下士四人府二人史四人⟩胥二人徒二十人马质中士二…
  [异文] …士六人史二人徒十有二人挈⟨壶⟩→⟨壷⟩氏下士六人史二人徒十有二…
  [异文] …师乘一人徒二人圉人良马匹⟨一⟩→⟨二⟩人驽马丽一人职方氏中大夫…
  [异文] …邦国施贡分职以任邦国简稽⟨乡⟩→⟨郷⟩民以用邦国均守平则以安邦…
  [异文] …司马执镯以教坐作进退疾徐⟨疏⟩→⟨䟽⟩数之节遂以搜田有司表貉誓…
  [异文] …门名县鄙各以其名家以号名⟨乡⟩→⟨郷⟩以州名野以邑名百官各象其…
  [异文] …王载大常诸侯载旗军吏载旗⟨帅都载旜乡家⟩→⟨师都载旜郷遂⟩载物郊野载旐百官载旟各书…
  [底本阙] …其他皆如振旅遂以狝田如搜⟨⟩→⟨田⟩之法罗弊致禽以祀祊中冬教…
  [异文] …车三发徒三刺乃鼓退鸣铙且⟨却及⟩→⟨郤及⟩表乃止坐作如初遂以狩田以…
  [异文] …左右陈车徒有司平之旗居卒⟨间⟩→⟨闲⟩以分地前后有屯百步有司巡…
  [底本阙] …主易野车为主既陈乃设驱逆⟨⟩→⟨之车⟩有司表貉于陈前中军以鼙令…
  [异文] …司马舆司马行司马司勋掌六⟨乡⟩→⟨郷⟩赏地之法以等其功王功曰勋…
  [异文] …铭书于王之大常祭于大烝司⟨勋诏之大功司勋⟩→⟨勲诏之大功司勲⟩藏其贰掌赏地之政令凡赏无…
  [异文] …齐其行若有马讼则听之禁原⟨蚕⟩→⟨𧖟⟩者量人掌建国之法以分国为…
  [异文] …之涂数皆书而藏之凡祭祀飨⟨宾⟩→⟨賔⟩制其从献脯燔之数量掌丧祭…
  [异文] …羊牲登其首凡祈珥共其羊牲⟨宾⟩→⟨賔⟩客共其法羊凡沈辜侯禳衅积…
  [异文] …谍贼讼敌国扬军旅降围邑挈⟨壶氏掌挈壶⟩→⟨壷氏掌挈壷⟩以令军井挈辔以令舍挈畚以…
  [异文] …以令舍挈畚以令粮凡军事县⟨壶以序聚𣟄凡丧县壶⟩→⟨壷以序聚柝凡丧县壷⟩以代哭者皆以水火守之分以…
  [底本多出] …公执璧孤执皮帛卿执羔大夫⟨执⟩→⟨⟩雁诸侯在朝则皆北面诏相其…
  [异文] …王射则令去侯立于后以矢行⟨告⟩→⟨吿⟩卒令取矢祭侯则为位与大史…
  [异文] …师令有爵者乘王之倅车有大⟨宾⟩→⟨賔⟩客则作卿大夫从戒大史及大…
  [异文] …猛兽而教扰之凡祭祀共猛兽⟨宾⟩→⟨賔⟩客之事则抗皮射则赞张侯以…
  [异文] …获射鸟氏掌射鸟祭祀以弓矢⟨驱乌鸢凡宾⟩→⟨乌鸢凡賔⟩客会同军旅亦如之射则取矢…
  [异文] …军旅亦如之射则取矢矢在侯⟨高⟩→⟨髙⟩则以并夹取之罗氏掌罗乌鸟…
  [底本阙] …卵鸟岁时贡鸟物共膳献之鸟⟨⟩→⟨周礼卷第七⟩司士掌群臣之版以治其政令…
  [底本阙] …其贵贱周知邦国都家县鄙之⟨⟩→⟨数⟩卿大夫士庶子之数以诏王治…
  [异文] …朝仪之位辨其贵贱之等王南⟨乡⟩→⟨郷⟩三公北面东上孤东面北上卿…
  [异文] …而割牲羞俎豆凡会同作士从⟨宾⟩→⟨賔⟩客亦如之作士适四方使为介…
  [异文] …舞器大丧正群子之服位会同⟨宾⟩→⟨賔⟩客作群子从凡国之政事国子…
  [异文] …以使于四方旅贲氏掌执戈盾⟨夹⟩→⟨来⟩王车而趋左八人右八人车止…
  [异文] …八人车止则持轮凡祭祀会同⟨宾⟩→⟨賔⟩客则服而趋丧纪则衰葛执戈…
  [底本多出] …戈扬盾帅百隶而时难以索室⟨驱⟩→⟨⟩疫大丧先匶及墓入圹以戈击…
  [底本多出] …丧先匶及墓入圹以戈击四隅⟨驱⟩→⟨⟩方良大仆掌正王之服位出入…
  [异文] …声则速逆御仆与御庶子祭祀⟨宾⟩→⟨賔⟩客丧纪正王之服位诏法仪赞…
  [异文] …驱大祭祀朝觐沃王盥小祭祀⟨宾客飨食宾⟩→⟨賔客飨食賔⟩射掌事如大仆之法掌士大夫…
  [异文] …二玉笄朱纮诸侯之缫斿九就⟨珉⟩→⟨瑉⟩玉三采其余如王之事缫斿皆…
  [底本多出] …田猎矰矢茀矢用诸弋射恒矢⟨庳⟩→⟨⟩矢用诸散射天子之弓合九而…
  [底本多出] …之弊弓凡祭祀共射牲之弓矢⟨泽共射椹质之弓矢大射燕射共弓矢如数并夹大丧共明弓矢凡师役会同颁弓弩各以其物从授兵甲之仪田弋充笼箙矢共矰⟩→⟨⟩矢凡亡矢者弗用则更缮人掌…
  [异文] …赞牛耳桃茢齐右掌祭祀会同⟨宾⟩→⟨賔⟩客前齐车王乘则持马行则陪…
  [异文] …掌王倅车之政正其服犯𫐈如⟨玉⟩→⟨王⟩路之仪凡巡守及兵车之会亦…
  [异文] …凡戎车之仪齐仆掌驭金路以⟨宾⟩→⟨賔⟩朝觐宗遇飨食皆乘金路其法…
  [异文] …马三皂为系系一驭夫六系为⟨厩厩一仆夫六厩⟩→⟨廏廏一仆夫六廏⟩成校校有左右驽马三良马之…
  [异文] …而颁之饰币马执扑而从之凡⟨宾⟩→⟨賔⟩客受其币马大丧饰遣车之马…
  [异文] …牧及执驹散马耳圉马正校人⟨员⟩→⟨贠⟩选马八尺以上为龙七尺以上…
  [异文] …圉师掌教圉人养马春除蓐衅⟨厩⟩→⟨廏⟩始牧夏庌马冬献马射则充椹…
  [异文] …掌养马刍牧之事以役圉师凡⟨宾⟩→⟨賔⟩客丧纪牵马而入陈𫷷马亦如…
  [异文] …畜宜六扰其谷宜五种正东曰⟨青⟩→⟨靑⟩州其山镇曰沂山其泽薮曰望…
  [底本阙] …四种正西曰雍州其山镇曰岳⟨⟩→⟨山⟩其泽薮曰弦蒲其川泾汭其浸…
  [异文] …冀州其山镇曰霍山其泽薮曰⟨杨⟩→⟨扬⟩纡其川漳其浸汾潞其利松柏…
  [异文] …守则戒于四方曰各修平乃守⟨考⟩→⟨攻⟩乃职事无敢不敬戒国有大刑…
  [异文] …王巡守则树王舍怀方氏掌来⟨远方之民致方贡致远⟩→⟨逺方之民致方贡致逺⟩物而送逆之达之以节治其委…
  [底本多出] …之戒令以国法掌其政学以听⟨于⟩→⟨⟩国司马家司马亦如之…


### 秋官司寇  vs  郑玄注本    锚点 6461    事件 113
  [异文] …官分职以为民极乃立秋官司⟨寇⟩→⟨宼⟩使帅其属而掌邦禁以佐王刑…
  [异文] …以佐王刑邦国刑官之属大司⟨寇卿一人小司寇⟩→⟨宼卿一人小司宼⟩中大夫二人士师下大夫四人…
  [异文] …中大夫二人士师下大夫四人⟨乡⟩→⟨郷⟩士上士八人中士十有六人旅…
  [异文] …八人司烜氏下士六人徒十有⟨六⟩→⟨二⟩人条狼氏下士六人胥六人徒…
  [异文] …二人翦氏下士一人徒二人赤⟨犮氏⟩→⟨友氏⟩下士一人徒二人蝈氏下士一…
  [异文] …人徒二人蝈氏下士一人徒二⟨人壶⟩→⟨人壷⟩涿氏下士一人徒二人庭氏下…
  [异文] …史四人胥四人徒四十人象胥⟨每⟩→⟨毎⟩翟上士一人中士二人下士八…
  [异文] …史四人徒三十有二人朝大夫⟨每⟩→⟨毎⟩国上士二人下士四人府一人…
  [异文] …人徒四十人家士亦如之大司⟨寇⟩→⟨宼⟩之职掌建邦之三典以佐王刑…
  [异文] …纠力二曰军刑上命纠守三曰⟨乡⟩→⟨郷⟩刑上德纠孝四曰官刑上能纠…
  [异文] …坐诸嘉石役诸司空重罪旬有⟨二⟩→⟨三⟩日坐期役其次九日坐九月役…
  [异文] …则宥而舍之以肺石达穷民凡⟨远⟩→⟨逺⟩近惸独老幼之欲有复于上而…
  [异文] …者立于肺石三日士听其辞以⟨告⟩→⟨吿⟩于上而罪其长正月之吉始和…
  [异文] …之狱讼以邦成弊之大祭祀奉⟨犬⟩→⟨大⟩牲若禋祀五帝则戒之日莅誓…
  [异文] …社凡邦之大事使其属跸小司⟨寇⟩→⟨宼⟩之职掌外朝之政以致万民而…
  [异文] …询国迁三曰询立君其位王南⟨乡⟩→⟨郷⟩三公及州长百姓北面群臣西…
  [异文] …北面群臣西面群吏东面小司⟨寇⟩→⟨宼⟩摈以叙进而问焉以众辅志而…
  [异文] …贵之辟七曰议勤之辟八曰议⟨宾⟩→⟨賔⟩之辟以三刺断庶民狱讼之中…
  [异文] …祀五帝实镬水纳亨亦如之大⟨宾⟩→⟨賔⟩客前王而辟后世子之丧亦如…
  [异文] …而县于门闾以五戒先后刑罚⟨毋⟩→⟨母⟩使罪丽于民一曰誓用之于军…
  [异文] …用诸国中五曰宪用诸都鄙掌⟨乡合州党族闾比之䏈⟩→⟨郷合州党族闾比之聮⟩与其民人之什伍使之相安相…
  [异文] …中之政令察狱讼之辞以诏司⟨寇⟩→⟨宼⟩断狱弊讼致邦令掌士之八成…
  [异文] …五帝则沃尸及王盥洎镬水凡⟨刉⟩→⟨刏⟩珥则奉犬牲诸侯为宾则帅其…
  [异文] …镬水凡刉珥则奉犬牲诸侯为⟨宾⟩→⟨賔⟩则帅其属而跸于王宫大丧亦…
  [异文] …帅其属而宪禁令于国及郊野⟨乡士掌国中各掌其乡⟩→⟨郷士掌国中各掌其郷⟩之民数而纠戒之听其狱讼察…
  [异文] …之罪而要之旬而职听于朝司⟨寇听之断其狱弊其讼于朝群士司刑皆在各丽其法以议狱讼狱讼成士⟩→⟨宼听之断其狱弊其讼于朝群士司刑皆在各丽其法以议狱讼狱讼成士⟩师受中协日刑杀肆之三日若…
  [异文] …其期大祭祀大丧纪大军旅大⟨宾客则各掌其乡⟩→⟨賔客则各掌其郷⟩之禁令帅其属夹道而跸三公…
  [异文] …罪而要之二旬而职听于朝司⟨寇听之断其狱弊其讼于朝群士司刑皆在各丽其法以议狱讼狱讼⟩→⟨宼听之断其狱弊其讼于朝群士司刑皆在各丽其法以议狱讼狱讼⟩成士师受中协日就郊而刑杀…
  [异文] …罪而要之三旬而职听于朝司⟨寇听之断其狱弊其讼于朝群士司刑皆在各丽其法以议狱讼狱讼成士⟩→⟨宼听之断其狱弊其讼于朝群士司刑皆在各丽其法以议狱讼狱讼成士⟩师受中协日刑杀各就其县肆…
  [异文] …而要之三月而上狱讼于国司⟨寇⟩→⟨宼⟩听其成于朝群士司刑皆在各…
  [异文] …四方有乱狱则往而成之邦有⟨宾⟩→⟨賔⟩客则与行人送逆之入于国则…
  [异文] …得获货贿人民六畜者委于朝⟨告⟩→⟨吿⟩于士旬而举之大者公之小者…
  [异文] …以其地傅而听其辞凡盗贼军⟨乡⟩→⟨郷⟩邑及家人杀之无罪凡报仇雠…
  [异文] …于士杀之无罪若邦凶荒札丧⟨寇⟩→⟨宼⟩戎之故则令邦国都家县鄙虑…
  [异文] …及三年大比以万民之数诏司⟨寇司寇⟩→⟨宼司宼⟩及孟冬祀司民之日献其数于…
  [异文] …五百刖罪五百杀罪五百若司⟨寇⟩→⟨宼⟩断狱弊讼则以五刑之法诏刑…
  [异文] …掌三刺三宥三赦之法以赞司⟨寇⟩→⟨宼⟩听狱讼壹刺曰讯群臣再刺曰…
  [异文] …祈酒脯职金掌凡金玉锡石丹⟨青⟩→⟨靑⟩之戒令受其入征者辨其物之…
  [异文] …锡于为兵器之府入其玉石丹⟨青⟩→⟨靑⟩于守藏之府入其要掌受士之…
  [底本多出] …之凡杀人者踣诸市肆之三日⟨刑盗于市凡罪之丽于法者亦如之唯王之同族与有爵者杀之于甸师氏凡军旅田役斩杀刑戮亦如之墨者使守门劓者使守关宫者使守内刖者使守囿髡者使守积⟩→⟨⟩司隶掌五隶之法辨其物而掌…
  [异文] …任器凡囚执人之事邦有祭祀⟨宾⟩→⟨賔⟩客丧纪之事则役其烦辱之事…
  [异文] …者掌使令之小事凡封国若家⟨子则取隶焉⟩→⟨牛助为牵徬其守王宫与其厉禁者如蛮隶之事⟩蛮隶掌役校人养马其在王宫…
  [底本多出] …宫在野外则守厉禁闽隶掌役⟨掌⟩→⟨⟩畜养鸟而阜蕃教扰之掌与鸟…
  [底本阙] …役掌畜养鸟而阜蕃教扰之掌⟨⟩→⟨子则取隶焉夷隶掌役牧人养牛马⟩与鸟言其守王宫者与其守厉…
  [异文] …扰之掌与鸟言其守王宫者与⟨其守厉禁者如蛮隶之事夷隶掌役牧人养牛牛助为牵徬其守王宫者与其守厉⟩→⟨其守厉⟩禁者如蛮隶之事貉隶掌役服…
  [底本阙] …如蛮隶之事貉隶掌役服不氏⟨⟩→⟨而⟩养兽而教扰之掌与兽言其守…
  [异文] …斩杀戮者凡伤人见血而不以⟨告⟩→⟨吿⟩者攘狱者遏讼者以告而诛之…
  [异文] …而不以告者攘狱者遏讼者以⟨告⟩→⟨吿⟩而诛之禁暴氏掌禁庶民之乱…
  [异文] …郊及野之道路宿息井树若有⟨宾⟩→⟨賔⟩客则令守涂地之人聚𣟄之有…
  [异文] …若有宾客则令守涂地之人聚⟨𣟄⟩→⟨柝⟩之有相翔者则诛之凡道路之…
  [底本多出] …比修除道路者掌凡道禁邦之⟨有⟩→⟨⟩大师则令埽道路且以几禁行…
  [异文] …人及凶服者以及郊野大师大⟨宾⟩→⟨賔⟩客亦如之若有死于道路者则…
  [异文] …竁焉条狼氏掌执鞭以趋辟王⟨出⟩→⟨岀⟩入则八人夹道公则六人侯伯…
  [异文] …鞭五百誓师曰三百誓邦之大⟨事曰杀誓小事⟩→⟨史曰杀誓小史⟩曰墨修闾氏掌比国中宿互𣟄…
  [异文] …事曰墨修闾氏掌比国中宿互⟨𣟄⟩→⟨柝⟩者与其国粥而比其追胥者而…
  [底本多出] …弧张为阱擭以攻猛兽以灵鼓⟨驱⟩→⟨⟩之若得其兽则献其皮革齿须…
  [异文] …备庶氏掌除毒蛊以攻说禬之⟨以嘉草攻之凡驱⟩→⟨嘉草攻之凡⟩蛊则令之比之穴氏掌攻蛰兽…
  [异文] …刊阳木而火之冬日至令剥阴⟨木⟩→⟨本⟩而水之若欲其化也则春秋变…
  [底本多出] …之以莽草熏之凡庶蛊之事赤⟨犮⟩→⟨⟩氏掌除墙屋以蜃炭攻之以灰…
  [异文] …死以其烟被之则凡水虫无声⟨壶⟩→⟨壷⟩涿氏掌除水虫以炮土之鼓驱…
  [底本多出] …壶涿氏掌除水虫以炮土之鼓⟨驱⟩→⟨⟩之以焚石投之若欲杀其神则…
  [异文] …以焚石投之若欲杀其神则以⟨牡⟩→⟨牲⟩橭午贯象齿而沈之则其神死…
  [异文] …之弓与枉矢射之衔枚氏掌司⟨嚣⟩→⟨嚻⟩国之大祭祀令禁无嚣军旅田…
  [异文] …氏掌司嚣国之大祭祀令禁无⟨嚣⟩→⟨嚻⟩军旅田役令衔枚禁嘂呼叹呜…
  [异文] …者杖共王之齿杖大行人掌大⟨宾⟩→⟨賔⟩之礼及大客之仪以亲诸侯春…
  [异文] …诸侯之好殷覜以除邦国之慝⟨间⟩→⟨闲⟩问以谕诸侯之志归脤以交诸…
  [异文] …臣之爵以同邦国之礼而待其⟨宾⟩→⟨賔⟩客上公之礼执桓圭九寸缫藉…
  [异文] …车九乘介九人礼九牢其朝位⟨宾主之间九十步⟩→⟨賔主之闲九十歩⟩立当车轵摈者五人庙中将币…
  [异文] …再祼而酢飨礼九献食礼九举⟨出⟩→⟨岀⟩入五积三问三劳诸侯之礼执…
  [异文] …贰车七乘介七人礼七牢朝位⟨宾主之间七十步⟩→⟨賔主之间七十歩⟩立当前疾摈者四人庙中将币…
  [异文] …贰车五乘介五人礼五牢朝位⟨宾主之间五十步⟩→⟨賔主之闲五十歩⟩立当车衡摈者三人庙中将币…
  [异文] …国之孤执皮帛以继小国之君⟨出⟩→⟨岀⟩入三积不问壹劳朝位当车前…
  [异文] …之王事辨其位正其等协其礼⟨宾⟩→⟨賔⟩而见之若有大丧则诏相诸侯…
  [异文] …聘也世相朝也小行人掌邦国⟨宾⟩→⟨賔⟩客之礼籍以待四方之使者令…
  [异文] …币而听其辞使适四方协九仪⟨宾⟩→⟨賔⟩客之礼朝觐宗遇会同君之礼…
  [异文] …周知天下之故司仪掌九仪之⟨宾⟩→⟨賔⟩客摈相之礼以诏仪容辞令揖…
  [异文] …为坛三成宫旁一门诏王仪南⟨乡⟩→⟨郷⟩见诸侯土揖庶姓时揖异姓天…
  [异文] …之王燕则诸侯毛凡诸公相为⟨宾⟩→⟨賔⟩主国五积三问皆三辞拜受皆…
  [异文] …之礼及将币交摈三辞车逆拜⟨辱宾⟩→⟨辱賔⟩车进荅拜三揖三让每门止一…
  [异文] …让每门止一相及庙唯上相入⟨宾⟩→⟨賔⟩三揖三让登再拜授币宾拜送…
  [异文] …相入宾三揖三让登再拜授币⟨宾拜送币每事如初宾⟩→⟨賔拜送币每事如初賔⟩亦如之及出车送三请三进再…
  [异文] …如之及出车送三请三进再拜⟨宾三还三辞告⟩→⟨賔三还三辞吿⟩辟致饔饩还圭飨食致赠郊送…
  [异文] …飨食致赠郊送皆如将币之仪⟨宾⟩→⟨賔⟩之拜礼拜饔饩拜飨食宾继主…
  [异文] …之仪宾之拜礼拜饔饩拜飨食⟨宾⟩→⟨賔⟩继主君皆如主国之礼诸侯诸…
  [异文] …礼诸侯诸伯诸子诸男之相为⟨宾⟩→⟨賔⟩也各以其礼相待也如诸公之…
  [异文] …辞拜辱三让登听命下拜登受⟨宾⟩→⟨賔⟩使者如初之仪及退拜送致馆…
  [异文] …将币旅摈三辞拜逆客辟三揖⟨每⟩→⟨毎⟩门止一相及庙唯君相入三让…
  [异文] …私面私献皆再拜稽首君荅拜⟨出⟩→⟨岀⟩及中门之外问君客再拜对君…
  [异文] …而相礼其仪亦如之凡四方之⟨宾⟩→⟨賔⟩客礼仪辞命饩牢赐献以二等…
